canonical_drug_id,pred_ic50_weighted_mean,prediction_std_mean,pred_ic50_min,pred_ic50_max,y_true_mean,n_cell_lines,drug_name_norm,DRUG_NAME,TARGET,TARGET_PATHWAY,rank,raw_rank,tier,tier_rationale,drug_name_display,ensemble_member_std_mean,canonical_smiles,dedup_rank,clinical_tier,stage2_pred_mean,stage2_pred_std,n_patients,rerank_score,reranked_rank
2169,0.816394261630078,0.2891173576229351,0.5352720015635118,1.0728094745871872,4.1665077,4,azd6482,AZD6482,PI3Kbeta,PI3K/MTOR signaling,19,19,Tier4,Compound / requires further review,AZD6482,0.2891173576229351,,19,Tier4,2.7698020029184613,0.0,225,-2.7698020029184613,1
1039,0.7478836855357684,0.3239284345538253,0.3640306522807114,1.1094853329805925,5.450702,4,sl0101,SL0101,"RSK, AURKB, PIM1, PIM3","Other, kinases",17,17,Tier4,Compound / requires further review,SL0101,0.3239284345538253,,17,Tier4,2.8374938666726965,0.0,225,-2.8374938666726965,2
1037,0.8559387261861888,0.3787965245587706,0.4183008200075304,1.2995626171850456,2.7582548,4,bx795,BX795,"TBK1, PDK1 (PDPK1), IKK, AURKB, AURKC","Other, kinases",21,21,Tier4,Compound / requires further review,BX795,0.3787965245587706,,21,Tier4,3.388574534124443,0.0,225,-3.388574534124443,3
1811,-3.8779856184962926,0.6122776182796288,-4.794112793122428,-2.141869298587387,-2.3932862,35,dactinomycin,Dactinomycin,RNA polymerase,Other,1,1,Tier3,Not used/established for CRC in current protocol context,Dactinomycin,0.6122776182796288,,1,Tier3,3.8736464318918924,0.0,225,-3.8736464318918924,4
1024,-0.7814684715852739,0.6189374168063226,-1.4909149862564322,1.1383406414206632,0.1444848,35,lestaurtinib,Lestaurtinib,"FLT3, JAK2, NTRK1, NTRK2, NTRK3","Other, kinases",9,9,Tier4,Compound / requires further review,Lestaurtinib,0.6189374168063226,,9,Tier4,3.8736464318918924,0.0,225,-3.8736464318918924,5
1014,-0.4660854717227367,0.6198914511230816,-1.2409042248964377,1.3409616542042948,0.4142785,35,refametinib,Refametinib,"MEK1, MEK2",ERK MAPK signaling,10,10,Tier4,Compound / requires further review,Refametinib,0.6198914511230816,,10,Tier4,3.8736464318918924,0.0,225,-3.8736464318918924,6
1034,0.0724530932993555,0.6390760274414361,-0.6902701993548904,2.1395217749132875,-2.5252082,35,staurosporine,Staurosporine,Broad spectrum kinase inhibitor,RTK signaling,14,14,Tier4,Compound / requires further review,Staurosporine,0.6390760274414361,,14,Tier4,3.8736464318918924,0.0,225,-3.8736464318918924,7
1060,0.8571442273909325,0.5655194442644124,-0.002338135788953,2.708375629410149,-0.9934592,35,pd0325901,PD0325901,"MEK1, MEK2",ERK MAPK signaling,22,22,Tier3,Not used/established for CRC in current protocol context,PD0325901,0.5655194442644124,,22,Tier3,3.8736464318918924,0.0,225,-3.8736464318918924,8
1149,1.1854721249103295,0.593766850912831,0.4847143171450052,2.4578912813357,1.1781949,18,tw37,TW 37,"BCL2, BCL-XL, MCL1",Apoptosis regulation,29,29,Tier4,Compound / requires further review,TW 37,0.593766850912831,,29,Tier4,3.8736464318918924,0.0,225,-3.8736464318918924,9
1011,1.2054507404443413,0.6375663950233561,0.2618140245440684,3.7653573579779858,1.4864339,35,navitoclax,Navitoclax,"BCL2, BCL-XL, BCL-W",Apoptosis regulation,30,30,Tier4,Compound / requires further review,Navitoclax,0.6375663950233561,,30,Tier4,3.8736464318918924,0.0,225,-3.8736464318918924,10
